id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cost_center_user,Centro costo usuario,model_step_management_cost_center,step_management_costs.group_management_user,1,1,1,0
access_cost_center_manager,Centro costo administrador,model_step_management_cost_center,step_management_costs.group_management_manager,1,1,1,1
access_budget_group_user,Grupo presupuesto usuario,model_step_management_budget_group,step_management_costs.group_management_user,1,0,0,0
access_budget_group_manager,Grupo presupuesto administrador,model_step_management_budget_group,step_management_costs.group_management_manager,1,1,1,1
access_exchange_rate_user,Tipo cambio estimado usuario,model_step_management_exchange_rate,step_management_costs.group_management_user,1,0,0,0
access_exchange_rate_manager,Tipo cambio estimado administrador,model_step_management_exchange_rate,step_management_costs.group_management_manager,1,1,1,1
access_budget_template_user,Plantilla usuario,model_step_management_budget_template,step_management_costs.group_management_user,1,1,1,0
access_budget_template_manager,Plantilla administrador,model_step_management_budget_template,step_management_costs.group_management_manager,1,1,1,1
access_budget_template_line_user,Indicador plantilla usuario,model_step_management_budget_template_line,step_management_costs.group_management_user,1,1,1,0
access_budget_template_line_manager,Indicador plantilla administrador,model_step_management_budget_template_line,step_management_costs.group_management_manager,1,1,1,1
access_operational_budget_user,Presupuesto usuario,model_step_management_operational_budget,step_management_costs.group_management_user,1,1,1,0
access_operational_budget_manager,Presupuesto administrador,model_step_management_operational_budget,step_management_costs.group_management_manager,1,1,1,1
access_budget_center_user,Centro presupuesto usuario,model_step_management_budget_center,step_management_costs.group_management_user,1,1,1,1
access_budget_center_manager,Centro presupuesto administrador,model_step_management_budget_center,step_management_costs.group_management_manager,1,1,1,1
access_budget_line_user,Línea presupuesto usuario,model_step_management_budget_line,step_management_costs.group_management_user,1,1,1,0
access_budget_line_manager,Línea presupuesto administrador,model_step_management_budget_line,step_management_costs.group_management_manager,1,1,1,1
access_budget_month_user,Mes presupuesto usuario,model_step_management_budget_month,step_management_costs.group_management_user,1,1,1,1
access_budget_month_manager,Mes presupuesto administrador,model_step_management_budget_month,step_management_costs.group_management_manager,1,1,1,1
access_plan_user,Plan usuario,model_step_management_plan,step_management_costs.group_management_user,1,1,1,0
access_plan_manager,Plan administrador,model_step_management_plan,step_management_costs.group_management_manager,1,1,1,1
access_plan_line_user,Tarea plan usuario,model_step_management_plan_line,step_management_costs.group_management_user,1,1,1,1
access_plan_line_manager,Tarea plan administrador,model_step_management_plan_line,step_management_costs.group_management_manager,1,1,1,1
access_historical_cost_user,Costo histórico usuario,model_step_management_historical_cost,step_management_costs.group_management_user,1,1,1,0
access_historical_cost_manager,Costo histórico administrador,model_step_management_historical_cost,step_management_costs.group_management_manager,1,1,1,1
access_cost_center_readonly,Centro costo consulta,model_step_management_cost_center,step_management_costs.group_management_readonly,1,0,0,0
access_budget_group_readonly,Grupo presupuesto consulta,model_step_management_budget_group,step_management_costs.group_management_readonly,1,0,0,0
access_exchange_rate_readonly,Tipo cambio consulta,model_step_management_exchange_rate,step_management_costs.group_management_readonly,1,0,0,0
access_budget_template_readonly,Plantilla consulta,model_step_management_budget_template,step_management_costs.group_management_readonly,1,0,0,0
access_budget_template_line_readonly,Indicador plantilla consulta,model_step_management_budget_template_line,step_management_costs.group_management_readonly,1,0,0,0
access_operational_budget_readonly,Presupuesto consulta,model_step_management_operational_budget,step_management_costs.group_management_readonly,1,0,0,0
access_budget_center_readonly,Centro presupuesto consulta,model_step_management_budget_center,step_management_costs.group_management_readonly,1,0,0,0
access_budget_line_readonly,Línea presupuesto consulta,model_step_management_budget_line,step_management_costs.group_management_readonly,1,0,0,0
access_budget_month_readonly,Mes presupuesto consulta,model_step_management_budget_month,step_management_costs.group_management_readonly,1,0,0,0
access_plan_readonly,Plan consulta,model_step_management_plan,step_management_costs.group_management_readonly,1,0,0,0
access_plan_line_readonly,Tarea plan consulta,model_step_management_plan_line,step_management_costs.group_management_readonly,1,0,0,0
access_historical_cost_readonly,Costo histórico consulta,model_step_management_historical_cost,step_management_costs.group_management_readonly,1,0,0,0
access_budget_reopen_wizard_approver,Asistente reapertura aprobador,model_step_management_budget_reopen_wizard,step_management_costs.group_management_approver,1,1,1,0
access_budget_reopen_wizard_manager,Asistente reapertura administrador,model_step_management_budget_reopen_wizard,step_management_costs.group_management_manager,1,1,1,1
access_budget_import_readonly,Carga excel consulta,model_step_management_budget_import,step_management_costs.group_management_readonly,1,0,0,0
access_budget_import_user,Carga excel usuario,model_step_management_budget_import,step_management_costs.group_management_user,1,1,1,0
access_budget_import_manager,Carga excel administrador,model_step_management_budget_import,step_management_costs.group_management_manager,1,1,1,1
access_budget_import_line_readonly,Fila carga excel consulta,model_step_management_budget_import_line,step_management_costs.group_management_readonly,1,0,0,0
access_budget_import_line_user,Fila carga excel usuario,model_step_management_budget_import_line,step_management_costs.group_management_user,1,0,0,0
access_budget_import_line_manager,Fila carga excel administrador,model_step_management_budget_import_line,step_management_costs.group_management_manager,1,1,1,1
access_budget_variance_wizard_readonly,Desviación consulta,model_step_management_budget_variance_wizard,step_management_costs.group_management_readonly,1,1,1,1
access_budget_variance_wizard_user,Desviación usuario,model_step_management_budget_variance_wizard,step_management_costs.group_management_user,1,1,1,1
access_budget_variance_line_readonly,Línea desviación consulta,model_step_management_budget_variance_line,step_management_costs.group_management_readonly,1,1,1,1
access_budget_variance_line_user,Línea desviación usuario,model_step_management_budget_variance_line,step_management_costs.group_management_user,1,1,1,1
access_estimation_unit_readonly,Unidad estimación consulta,model_step_management_estimation_unit,step_management_costs.group_management_readonly,1,0,0,0
access_estimation_unit_manager,Unidad estimación administrador,model_step_management_estimation_unit,step_management_costs.group_management_manager,1,1,1,1
access_fruit_category_readonly,Categoría fruta consulta,model_step_management_fruit_category,step_management_costs.group_management_readonly,1,0,0,0
access_fruit_category_manager,Categoría fruta administrador,model_step_management_fruit_category,step_management_costs.group_management_manager,1,1,1,1
access_fruit_class_readonly,Clase fruta consulta,model_step_management_fruit_class,step_management_costs.group_management_readonly,1,0,0,0
access_fruit_class_manager,Clase fruta administrador,model_step_management_fruit_class,step_management_costs.group_management_manager,1,1,1,1
access_caliber_group_readonly,Grupo calibre consulta,model_step_management_caliber_group,step_management_costs.group_management_readonly,1,0,0,0
access_caliber_group_manager,Grupo calibre administrador,model_step_management_caliber_group,step_management_costs.group_management_manager,1,1,1,1
access_fruit_caliber_readonly,Calibre fruta consulta,model_step_management_fruit_caliber,step_management_costs.group_management_readonly,1,0,0,0
access_fruit_caliber_manager,Calibre fruta administrador,model_step_management_fruit_caliber,step_management_costs.group_management_manager,1,1,1,1
access_estimation_curve_readonly,Curva estimación consulta,model_step_management_estimation_curve,step_management_costs.group_management_readonly,1,0,0,0
access_estimation_curve_manager,Curva estimación administrador,model_step_management_estimation_curve,step_management_costs.group_management_manager,1,1,1,1
access_estimation_curve_line_readonly,Línea curva consulta,model_step_management_estimation_curve_line,step_management_costs.group_management_readonly,1,0,0,0
access_estimation_curve_line_manager,Línea curva administrador,model_step_management_estimation_curve_line,step_management_costs.group_management_manager,1,1,1,1
access_estimation_version_readonly,Versión estimación consulta,model_step_management_estimation_version,step_management_costs.group_management_readonly,1,0,0,0
access_estimation_version_user,Versión estimación usuario,model_step_management_estimation_version,step_management_costs.group_management_user,1,0,0,0
access_estimation_version_manager,Versión estimación administrador,model_step_management_estimation_version,step_management_costs.group_management_manager,1,1,1,1
access_estimation_readonly,Estimación consulta,model_step_management_estimation,step_management_costs.group_management_readonly,1,0,0,0
access_estimation_user,Estimación usuario,model_step_management_estimation,step_management_costs.group_management_user,1,1,1,0
access_estimation_manager,Estimación administrador,model_step_management_estimation,step_management_costs.group_management_manager,1,1,1,1
access_estimation_line_readonly,Línea estimación consulta,model_step_management_estimation_line,step_management_costs.group_management_readonly,1,0,0,0
access_estimation_line_user,Línea estimación usuario,model_step_management_estimation_line,step_management_costs.group_management_user,1,1,1,1
access_estimation_line_manager,Línea estimación administrador,model_step_management_estimation_line,step_management_costs.group_management_manager,1,1,1,1
access_estimation_distribution_readonly,Distribución estimación consulta,model_step_management_estimation_distribution,step_management_costs.group_management_readonly,1,0,0,0
access_estimation_distribution_user,Distribución estimación usuario,model_step_management_estimation_distribution,step_management_costs.group_management_user,1,0,0,0
access_estimation_distribution_approver,Distribución estimación aprobador,model_step_management_estimation_distribution,step_management_costs.group_management_approver,1,1,1,1
access_estimation_distribution_manager,Distribución estimación administrador,model_step_management_estimation_distribution,step_management_costs.group_management_manager,1,1,1,1
access_estimation_import_readonly,Carga estimación consulta,model_step_management_estimation_import,step_management_costs.group_management_readonly,1,0,0,0
access_estimation_import_user,Carga estimación usuario,model_step_management_estimation_import,step_management_costs.group_management_user,1,1,1,0
access_estimation_import_manager,Carga estimación administrador,model_step_management_estimation_import,step_management_costs.group_management_manager,1,1,1,1
access_estimation_import_line_readonly,Fila carga estimación consulta,model_step_management_estimation_import_line,step_management_costs.group_management_readonly,1,0,0,0
access_estimation_import_line_user,Fila carga estimación usuario,model_step_management_estimation_import_line,step_management_costs.group_management_user,1,0,0,0
access_estimation_import_line_manager,Fila carga estimación administrador,model_step_management_estimation_import_line,step_management_costs.group_management_manager,1,1,1,1
access_harvest_plan_readonly,Plan de cosecha consulta,model_step_management_harvest_plan,step_management_costs.group_management_readonly,1,0,0,0
access_harvest_plan_user,Plan de cosecha usuario,model_step_management_harvest_plan,step_management_costs.group_management_user,1,1,1,0
access_harvest_plan_manager,Plan de cosecha administrador,model_step_management_harvest_plan,step_management_costs.group_management_manager,1,1,1,1
access_harvest_plan_line_readonly,Semana plan cosecha consulta,model_step_management_harvest_plan_line,step_management_costs.group_management_readonly,1,0,0,0
access_harvest_plan_line_user,Semana plan cosecha usuario,model_step_management_harvest_plan_line,step_management_costs.group_management_user,1,1,1,1
access_harvest_plan_line_manager,Semana plan cosecha administrador,model_step_management_harvest_plan_line,step_management_costs.group_management_manager,1,1,1,1
access_crop_program_readonly,Programa consulta,model_step_management_crop_program,step_management_costs.group_management_readonly,1,0,0,0
access_crop_program_user,Programa usuario,model_step_management_crop_program,step_management_costs.group_management_user,1,1,1,0
access_crop_program_manager,Programa administrador,model_step_management_crop_program,step_management_costs.group_management_manager,1,1,1,1
access_crop_program_line_readonly,Receta programa consulta,model_step_management_crop_program_line,step_management_costs.group_management_readonly,1,0,0,0
access_crop_program_line_user,Receta programa usuario,model_step_management_crop_program_line,step_management_costs.group_management_user,1,1,1,1
access_crop_program_line_manager,Receta programa administrador,model_step_management_crop_program_line,step_management_costs.group_management_manager,1,1,1,1
access_crop_program_application_readonly,Aplicación programa consulta,model_step_management_crop_program_application,step_management_costs.group_management_readonly,1,0,0,0
access_crop_program_application_user,Aplicación programa usuario,model_step_management_crop_program_application,step_management_costs.group_management_user,1,1,1,1
access_crop_program_application_manager,Aplicación programa administrador,model_step_management_crop_program_application,step_management_costs.group_management_manager,1,1,1,1
access_stock_requirement_readonly,Necesidades stock consulta,model_step_management_stock_requirement,step_management_costs.group_management_readonly,1,0,0,0
access_stock_requirement_user,Necesidades stock usuario,model_step_management_stock_requirement,step_management_costs.group_management_user,1,1,1,1
access_stock_requirement_manager,Necesidades stock administrador,model_step_management_stock_requirement,step_management_costs.group_management_manager,1,1,1,1
access_stock_requirement_line_readonly,Línea necesidades stock consulta,model_step_management_stock_requirement_line,step_management_costs.group_management_readonly,1,0,0,0
access_stock_requirement_line_user,Línea necesidades stock usuario,model_step_management_stock_requirement_line,step_management_costs.group_management_user,1,1,1,1
access_stock_requirement_line_manager,Línea necesidades stock administrador,model_step_management_stock_requirement_line,step_management_costs.group_management_manager,1,1,1,1
access_plan_weekly_preview_wizard_user,Vista previa tareas semanales usuario,model_step_management_plan_weekly_preview_wizard,step_management_costs.group_management_user,1,1,1,1
access_plan_weekly_preview_wizard_manager,Vista previa tareas semanales administrador,model_step_management_plan_weekly_preview_wizard,step_management_costs.group_management_manager,1,1,1,1
